Name,PI,Researcher
Alejandro Parraguez-Tala,,2439
Yixin Wang,,834
Samuel W Arenberg,2603,2272
Naoka Carey,2931,
Benjamin W Raymond,,2497
Kendra R Marcoux,2309,
Joseph R Reddin,,2674
Ray H Kim,,2211
Ryan K Vaughn,,406
Andrea Cerrato,,1956
Kevin Rinz,,1942
Deniz Civril,1180,"1571, 1352"
Marigee Bacolod,170,
Marissa Hartsoe,,2552
Eleanor R Wilking,,880
Franz Fuchs,2909,
Paige Rowberry,,3075
Sahil Chinoy,,2747
James Traina,3069,"2735, 2441"
Derek Christopher,,2534
Daniel A Hartley,,2403
Erika Uyterhoeven,,786
Anton Babkin,,"1119, 906, 2221"
Shouyue Yu,,"623, 493"
Richard Jin,,2835
Luciano Lapa,,2181
Jiashuo Feng,2229,
Tao Zha,1318,
Emek M Basker,,"1433, 1179"
Julie Gressley,,2383
Yuhan Wang,,2521
Raja P Velu,202,
Chunlin Chen,,2432
Rong Huang,,1252
Robin M Leichenko,708,
Aleksey G Verkhivker,,447
Masaki Yamada,,189
Kevin Duncan,2497,
Florence E Honore,2296,845
John R Hipp,"2534, 455",
Tim Ortyl,,797
Kelsey Cundiff,,1549
Jennifer Withrow,,2357
Michael A Zabek,2226,1284
Kei-Mu Yi,2631,
Animesh Giri,,802
Daniel O'Connor,,"1956, 2211"
Chen Sun,,1105
Joshua Clapp,2215,
Philip G Berger,,503
Lorenz Kueng,,1134
Sibo Lu,,1105
Anne Royalty,,1362
Shaoming Cheng,943,
Ivan D Sanchez-Diaz,,863
Hannah R Case,,2835
Flavio Stanchi,,1433
Brent Haydamack,,209
Robert Kaestner,1169,
Elizabeth W Handwerker,,429
Caroline M Chin,,"2347, 1684"
Meghan L Zacher,,797
Yoshiki Ando,2633,2735
Jooyoun Park,682,
Joshua D Angrist,,487
Ludovica A Gazze,1739,
James Giles,,2387
Jordan Peeples,2730,
Yichen Su,1691,
Jeffery Y Zhang,,2427
Luwen Mai,,1875
Minsu Ko,2744,
Brady T West,,1326
Brian K Kovak,,1762
Matthew L Freedman,"2146, 1175","406, 1504"
Ruoqing Wang-Cendejas,,1211
David Rigby,209,
Markus Schneider,1935,
David Powell,,717
Patrick M Kline,535,
David Frisvold,1288,
Laurie Paarlberg,1833,
Enrico Moretti,71,
Eric Verhoogen,2111,
Jingnan Liu,,2296
Jason Harrison,,2528
Binyamin Kleinman Orleansky,2542,
John Sullivan,,"2285, 2556"
Matthew L Haumann,,"2104, 1808, 1582, 2567"
Sebastian Steffen,,"1473, 1069"
Jonathan Hawkins,,2309
Alexander M Gelber,,786
Jenny Lin,,784
Charles S Holupka,,"1881, 2507"
Dror Shvadron,,2370
Seth Carnahan,,"1814, 2296, 845"
John Wald,,1960
Michele Parker,2867,
Alecia Cassidy,1537,
Nathan L Frey,,1070
Howard J Carlson,,"1745, 2517"
Jennie E Lowry Brand,,792
Chenqi Zhu,,2511
Xudong Fu,2273,
Mark Meiselbach,,2477
Jiawei Tang,,2176
Joseph Altonji,,1787
James Lin,,514
Jordan Berne,3054,1743
Susan E Chen,,802
Till M Von wachter,,"758, 658"
Matthew E Cox,,70
Andrew Owen,,"2552, 2657"
Marlon G Boarnet,,1367
Venky Nagar,,997
Mitchell P McFarlane,,2136
Joshua Davis,,434
Lucas W Davis,"729, 595",
Yuqing Zhou,,"2299, 2127"
Gavin W Alcott,,1684
Katherine J Curtis,,2556
Richard B Freeman,,1571
Emily Owens,,2534
Andrea M Garcia,,"2631, 1298, 2439"
Jessica H Hardie,2951,
Justin R Pierce,2718,"871, 1237, 1179"
Mary E Farrell,163,
Todd E Elder,626,
Peter Philips,,2497
Caroline L Wolski,,2414
Traci L Mach,,2801
Bao Khanh H Vu,,1668
Ryan A Perry,,1571
Kyle G Coombs,,2111
Bernardo A Modenesi,,2176
Charly J Porcher,,2539
Martino Destefano,,56
Matthew S Corritore,,1069
Bethany M Smith,,"2120, 1320"
Hilary W Hoynes,,"1284, 2898"
Deniz Dutz,,2476
Marianne Mintz,,343
Kimberly N Bayard,100,
Matthew D Berman,1211,
Alice Zawacki,,2065
Brittany M Bond,,1182
Joshua L Kinsler,,2674
David Sommerfeld,,273
Rebecca J Walter,2137,
Obofoni A Obadan,,2412
Shital Sharma,,"1191, 1473, 1069"
Cuicui Chen,2763,
Tim Schmidt-Eisenlohr,,"1298, 2407"
Joshua Linn,355,"305, 272"
Joost G Berman,,588
Jeffrey A Smith,,"2840, 2413"
Dominik Jurek,,2669
Leo Zucker,,2962
Julie Park,,665
William E Schmidt,,"2104, 1808, 2567"
Jason Greenberg,1182,
Yuxuan He,,"1667, 1694"
Nicole Jones,1899,
Christopher A Hollrah,,1743
Can Yesildere,,1684
Emanuele Colonnelli,,1151
Ying Shi,,2416
Jonas Nauerz,,1731
Audrey M Guo,1632,"2406, 1694"
Anna Malinovskaya,2494,"1942, 2816, 2323"
Adam Kolasinski,1467,2316
Austin Pennington,,1668
Christopher M Hassett,,1071
Adhitya Venkatraman,,2129
HaYoung Yoon,,2339
Yuting Wu,,"2347, 1684"
Jeremy Auerbach,,1070
Cuneyt Eroglu,1871,
Dustin Frye,,1092
Jason Owen-Smith,,815
Teng Sun,,"1057, 1195"
Erin Tanenbaum,,1809
Bryn Whitmire,,795
Ahmad M Riyadh,,2717
John I Iselin,,3018
Hyoseok Kang,1699,"1182, 1406"
Samuel Antill,2910,
Lala Ma,2377,
Peter J Klenow,,"2441, 1440"
Laura D Quinby,,2387
Robert T French,,"2358, 2733"
Ivo Welch,2299,
Zhongling Qin,,"2838, 1091"
Brittany Street,2947,2295
Jared Stanfield,,"1467, 2316"
Joseph Risi,,2829
Patrick A Adams,,1400
Samantha Gailey,,2934
Xiupeng Wang,2119,"828, 1571, 2735, 1473"
Patrick J Bayer,2568,"537, 83"
Chen Yeh,1808,"1675, 1014, 2095, 2567"
James R Wagner,2371,
Nico Nastri,,2387
Fabian P Eckert,,1286
Jonathan Halket,2280,
Jose I Velarde Morales,,1684
Jan Schlupp,,1298
Gorkem Bostanci,,2199
Kelly G Strada,2424,
Tania Babina,,"1589, 2090, 662, 881"
Claudia Goldin,,1571
Yilin Jiang,,"1353, 1109"
Ramana Nanda,,306
Michael A Schultz,,1806
Yerodin Bermiss,2932,
Stephen Redding,,1515
Abraham O Oshotse,,1182
Alexandria F Sowers,,2215
Nicolas Min,,2129
Desmond Toohey,,802
Morgan M Richey,,2359
Winnie van Dijk,,2476
Nilufer Gok,,2387
Jo-Yu Chin,,2817
Anson Soderbery,,1774
Julian J Katz-Samuels,,815
Harris R Eppsteiner,,"2590, 1527"
Heesun Jang,,"1119, 906"
Ariella A Kahn-Lang,,441
George D Haushalter,,760
Meghana Gaur,,1883
Wookun Kim,2501,
Yin Kwan Chung,,1112
Yao Liu,2154,
Filip F Babalievsky,,1917
Judson Caskey,2891,2299
Maria M Sviatschi,,1225
Richard Sander,1277,
Martin Ganco,,845
Michael Sykuta,2194,1227
Gary A Thompson,,406
Mathew V Kiang,3019,
Van Pham,,1994
Sydnee Caldwell,1594,1680
Christopher Lako,1952,
David A Benson,,"299, 623"
Megha Patnaik,,1057
Daniel T Brown,,1335
Andra Ghent,2977,
Charles Murry,,"880, 1892"
David J Knight,2110,
Stephen J Trejo,1557,
Cathy Y Liu,,657
Jonathan Gruber,,601
Janna E Johnson,864,
Matthew E Pesner,,1743
Alan F Karr,1111,
Melissa C Chiu,331,
Xinyu Zhang,,2371
Andrew M Kindman,,623
Alesha Istvan,1359,
Philip E Weickert,,792
Jean F Ndashimye,,1899
Dimitris Papanikolaou,,1917
Felipe Lobel Araujo Castro,,1632
Winston P Hovekamp,,2309
Jonathan N Kadish,,"1105, 1406"
Sarah M Miller,"1743, 3011",1284
Thomas J Hedin,,2034
Xiang Ding,,"2732, 1832, 1975, 2193, 1179, 1916"
Ralph Bradley,795,
Stephan Goetz,"2083, 3062, 2512, 2966",
Timothy Collins,2717,
Sarah Akyena,,2278
Janet M Currie,,729
Frances Stillman,1809,
Theresa Osypuk,2934,
Amber Fox,1238,
Susan Marquis,255,
Adela Luque,685,333
Chad W Syverson,"277, 276, 1014","365, 1703, 1975"
Anne Hannusch,,1318
Stefan Zeume,,1850
Mufaddal H Baxamusa,2565,2396
Lucas Threinen,1252,
Ishan Ghosh,,"1057, 1670"
Michael Blank,,2590
Jihye Jang,3003,
Vincent Pons,2747,
Wayne Gray,"1191, 91, 423","1473, 1352"
Claudia Macaluso,,"1808, 1819"
Gregor Schubert,,2358
Yonglin Liang,,2732
Lydia Cox,,2229
Joshua W Mitchell,678,"786, 441"
Marai M Hayes,,1971
Le Tang,,2764
Boris Orellana,,2674
Jason Fletcher,"1849, 2338, 898, 1464",1288
Wei Xu,,2338
Kevin Conner,,2497
William C Fannin,,"3059, 2136"
Jianzhang Lin,2988,
Samuel Bondurant,,1364
Samantha Zeller,2702,
Arianna Ornaghi,1719,
Ming zhu Wang,,2296
Kenneth Tester,,2376
Nicolas J Duquette,,1284
Anders T Van Sandt,,"1835, 2120"
Sara Kimberlin,,2510
Alejandra Pilarz,2978,
Melissa P Mcinerney,,1310
Brent Goldfarb,,"848, 845"
Megan Denver,,2829
Eva Labro,1532,
Stephen J Terry,,712
Nathan Chan,,406
Catherine L Connolly,2644,
Octavio M Aguilar,,"1579, 2319"
Yihui Pan,2446,
Jason Chen,,2527
Samuel M Elkin,,163
Devon Meadowcroft,,2083
Sunghun Cho,,1819
Paul Grieco,,"2222, 2081"
Ning Zhang,2582,
Xi Huang,,657
Tunde Cserpes,,1014
Sara Grineski,,2717
Agostina Brinatti,,2104
Noah Hirschl,,2239
Nicholas J Sanders,,2776
Conrad Kosowsky,2679,
Debarshi K Nandy,"1352, 237","1180, 730"
Brad J Hershbein,,556
Nathaniel Baum-Snow,,2403
Kai-Jie Wu,2464,3010
Tanya Bakshi,,"1572, 808"
Andrew B Bernard,,"871, 1179"
Samuel G Young,2389,1684
Gordon H Hanson,,1875
Jonas Mueller-Gastell,,2406
Hao Zhang,,1485
Jocelyn Wikle,,2706
Corey Lang,,406
Abdullah Al Mahmud,,1352
Dean Yang,,1506
Federico Esposito,"2827, 2627",1883
Anton Bobrov,,3069
Marta G Wilson-Barthes,,2556
Jackson J Howell,,1400
Shuqiao Sun,,1284
Maria del rocio Bonet loscertales,,342
Xiaohua Wu,,"1353, 1433"
Yueyuan Ma,2125,
Ciao-Wei Chen,,2339
Sifan Zhou,,"786, 1185"
Kathryn McConnell,,2556
Bryanna Dixon,,2054
Jane A Martin,,1917
Maria D Fitzpatrick,594,
Kartikeya Vira,,1400
Calvin M Tolbert,,2211
Xi Yang,2411,
Sorabh Tomar,,1668
Charles M Tolbert,"2120, 1320",1835
David J Munroe,,729
Christian Dippel,1092,
Leticia Juarez,,1854
Shushanik Hakobyan,,1298
Ethan Schmick,2746,
Dean M Prestegaard,13,
Soo Kyung Woo,,2685
Steven R Holloway,,"501, 44"
Lars N Vilhuber,658,
Huixin Zheng,,1277
Baridhi Malakar,,"2055, 2547, 2181"
John M Fitzgerald,195,
Joy Wang,,1571
MaryJane R Rabier,1814,
Cody B Spence,,"2307, 2357"
Vojislav Maksimovic,,"848, 1354"
Henry Friedman,2127,
Sarah small,2283,2054
Satkartar Kinney,1746,1111
Christine Mulhern,,2759
Gale A Boyd,"2173, 343, 623, 1213, 293","406, 1385, 1667"
Jordi M Bofill,,1811
Olga V Aristova,,1561
Evgeny Burinskiy,2428,
Salvatore Saporito,1310,
Jane Olmstead-Rumsey,,1134
Tatyana V Kuzmenko,,"406, 623"
Michelle C Stanley,,"2414, 2485"
Nathan Wilmers,,2176
Lawrence D Schmidt,1400,"848, 1917"
Nereyda Y Ortiz Osejo,,1994
Craig Carpenter,"1835, 2875, 1215","2885, 2120, 1320"
Brian C Rowe,,100
Sarah Gertler,2874,1684
Sasha - Brodsky,,580
Steven Schmeiser,,514
J Bradford Jensen,"871, 1832",
Jose Carreno-Garcia,2133,
Myriam Quispe-Agnoli,,1215
Charles Varner,2510,
Michael R Betz,1619,
David Schwegman,1959,
Brian A Green,,2407
Kristy Buzard,1988,
Jong Chung,2698,
Conor Walsh,1811,
Ryan Janicki,,1071
Ryun Jung Lee,2485,
Anna B Flynn,,2817
Sanjay K Arora,,1115
Hannah Sheldon,,1473
Justin Plascencia-Maciel,,2717
Jacob T Watson,,"1085, 1208"
Randall P Walsh,,550
Bryan A Stuart,1942,"2548, 2769, 1284, 1854, 2105, 802"
Adrien Auclert,,2109
Michael Topping,,2338
Nathaniel Hendren,,2590
Anthony T Lo sasso,348,
Xinyue Pei,,"2104, 1694"
Joseph W Sakshaug,1326,
Ashley H Hirai,2817,
James O Driver,2316,1467
Cheyenne Lonobile,,2357
Vernon Henderson,189,
David J Tucker,273,
Jeffrey B Liebman,"441, 177",
Beau L Bressler,,"2104, 1582"
Jason Ward,2013,
Sarah Hamersma,2136,
Wei Jiang,,1831
Christopher J Simard,,1504
Sandra Newman,"1881, 2507",
Burkett A Evans,,1134
Nathanael P Rosenheim,,1367
Margaret Hudson,,"501, 44"
Peter D Psathas,,"1988, 3020"
Valeria Zeballos Doubinko,,"1988, 3020"
Kevin A Roberts,,"1667, 2528, 2998"
Colin T Gray,,1616
Samuel T Ledermann,,708
Rebecca Thornton,,2197
Xiao Cen,"2904, 1831",
Alex S Blumenfeld,,2347
Maria Zhu,2985,
David Zeke,,1381
Holden Diethorn,,"1571, 1315, 2119"
Andrew Hess,,2548
John V Winters,,3044
Julia Yates,,1743
Emmanuella Kyei Manu,,2441
Corbett Grainger,2836,
Katherine Waldock,,1212
Pietro Pellerito,3067,
"Channing P Verbeck, Jr.",,926
Matthew Wilson,,1605
William R Schirmer,,"1883, 2527"
Patrick Krueger,1946,
Rolando A Rodriguez,,"1706, 1866"
Randy A Becker,,1191
Linmei Amaya,,1774
Kenneth Troske,2810,"2592, 2262"
Ryan M Gallagher,,"406, 293"
T Kirk K White,"617, 467, 550","1151, 623"
Boyan Han,,1873
Yana A Kucheva,"1712, 884, 3072",1277
Chantel Maguire,,2556
Davin Wang,,1874
Elisa Jacome,,2543
Charis Kubrin,,2534
Michele Carter,,1736
Joseph W Kinsella,,2417
Narayan Sastry,664,"2285, 1706, 2556"
Qi Li,1990,
John C Braxton,,"848, 1917, 2840"
Terra G Mckinnish-Harllee,,"1802, 550"
Mark Greenan,,1515
Rachel Goodell,,"406, 623"
Jesse Bruhn,,2090
Andrew Stokes,3081,
Margaret Dalton,,"1731, 1571, 1352, 1182"
Siena Crivac,,2717
Adarsh Kumar,,2441
Andrew Proctor,,2568
Manasa Gopal,2055,
Felipe Goncalves,,2543
Mythili Vinnakota,,2836
Julie L Hotchkiss,"2278, 1208",2058
Tiffany L Cho,,2501
Benjamin F Jarvis,,792
Michael Lipsitz,,2528
Annemarie Schweinert,2840,
Ishan Nath,1785,
Aner Zhou,,2127
Antonio Falato,,1572
Andrew K Hildreth,"70, 429",
Alexander D Natanson,,2338
Rebecca A Schut,,2811
Deniz Gorgulu,,2548
David Agrawal,2376,
Sandile Hlatshwayo,,1105
Richard Dunn,"1119, 2221",
Kenneth Ahern,,753
Yingyan Zhao,,"1109, 1990"
Tommaso Porzio,,2527
Daria M Pelech,,"686, 623"
Yuriy Gorodnichenko,,286
Kathryn F Anderson,2414,
Katherine R Wagner,,2309
Alena D Clarke,,845
Aaron C Markiewitz,,1605
Clare B Stevens,,2510
Brant J Walker,,2211
Eva Lyubich,2410,"1406, 2211"
Paul R Shafer,,1456
Lorenz Ekerdt,,"3010, 2464"
Joonkyu Choi,,"2095, 845, 2296"
Curtis Hall,2432,
Theodore J Naff,,"1762, 1572"
Wei Gao,,"1353, 761"
Kalee Burns,2058,"2278, 1208"
Jacob B Howard,2157,1257
Candice Y Wallace,,545
Jeffrey E Zabel,596,1875
Daniel L Chen,1099,
Clinton D Chadwick,,342
Johannes F Schmieder,,1803
Melissa Desfor,2896,
Ashvin Gandhi,2358,
Daniel G Sullivan,,410
Megan Bears Augustyn,1392,
Ivan Rudik,,2800
Sandy Wong,1674,
Alaina G Barca,,2403
Hyoung gun Wang,,189
Kassandra M McLean,2699,"1802, 1846"
Zachary Levinson,,864
Sui-Jade Ho,,"1298, 1057, 987"
Naixin Zhu,,2550
Raymon Yue,,2441
Zheng Tian,,"2083, 3062, 2512, 2966"
David G Wiczer,1819,
Tao Li,2768,
Matt A Nelson,,620
Vincent La,,881
Matthew A Zook,545,
Elizabeth Korver-Glenn,2080,
Donna Rothstein,,2525
Jeffrey A Groen,2525,
Ashley Juhl,,2817
Siim Soot,588,
Lena C Edlund,1225,
Ron Shadbegian,,91
Patrick W Farrell,,1515
Prabhava Upadrashta,,"2358, 2185"
Jungkyu Suh,,2185
Gregorio S Caetano,,537
Gordon M Phillips,"848, 1917, 2511",
Sergio Salgado Ibanez,,"2633, 1694, 2306, 2109"
Holger Sieg,,297
Yue Gao,,"1191, 1473, 1352"
Christina M Qiu,,1975
Chelsea Garber,,2498
Joao Vitor Rego Costa,,"1942, 1572, 808"
Kimberley A Geaghan,,907
Yuci Chen,1779,"1633, 1527"
James Wang,,880
Shih-Chuan Lin,,1227
Ernesto F De Lima Amaral,1994,
Alexander J Almeida,,1667
Yiyang Zeng,,1182
Rebecca Lester,2129,
Eugene Chang,,424
Abe X Dunn,,795
Jerome P Reiter,"1385, 560",617
Ruidi Huang,,2762
Dominic Smith,,"870, 1237, 1975, 1276, 1179"
Yeo Jin Kim,,2932
Greer Mellon,2925,
Allison M Nunez,,1315
Thomas Foster,,"1866, 2137, 2357"
Mai Anh Ngo,,662
Christoph Boehm,,"1298, 784, 2439"
Itay Saporta Eksten,,"1694, 1057, 712"
Joshua W Bricker,,1284
James S Fogel,,2176
Dennis Epple,297,
Amanda G Bauer,,1569
Rongqing Han,1665,
Elton Mykerezi,994,
Maria J Perez-Patron,,1557
John N Friedman,,1706
Clara M Zverina,,441
Kevin Connolly,2364,1743
Elisabeta Minca,,"1745, 2517"
Katharina L Klaunig,,792
James D Zahniser-Word,,623
Francine Lafontaine,880,
David Weinstein,1515,
Katariina Mueller-Gastell,,2406
Olivia Edwards,,2459
Sharat Ganapati,"2193, 1518, 1286","1105, 1811, 1406"
Christine Schwartz,,2239
Yash Singh,,2441
Zhangchi Ma,,2406
Tetyana Shvydko,,539
Maysen Yen,,"1522, 2146"
Erling Barth,786,"1571, 1315"
John Bound,802,287
Xinkun Nie,,2510
Michael Brill,,1703
Elizabeth M Johnson,,1774
Colin J Hottman,,"2193, 2407"
Ryan F Barr,,"1571, 2766"
Ling Wu,,1994
Wenjian Xu,,"880, 1686"
Christine (HsiaoWen) Huang,,"618, 598"
Jorge Aguero,,215
Jason DeBacker,2941,
Namsuk Kim,265,
Nathaniel Pinhas,,2592
Russell Hillberry,57,
Stacey H Chen,487,
Samuel Ventura,,1681
Santiago Martinez,,1819
Richard Hornbeck,,272
Brandon L Gipper,,1668
Matias Busso,,535
Patrick Higgins,,1318
Joseph Ferrie,2271,2489
Keith F Finlay,,2947
Seoyeon Moon,,"848, 1873"
Erick R Sager,,2319
Assa Cohen,2370,
Wang Jin,1473,"1191, 1571, 2119, 2396, 1617, 828, 1069"
Britton J Lombardi,,410
Marisol Rodriguez Chatruc,,987
Marvin B Lieberman,,444
Fidan A Kurtulus,3061,1589
Rebecca J Bielamowicz,,1806
Yukako Ono,410,189
Yifang N Guo,,"1213, 623"
Daniel R Carvalho,,848
Mehmet Atalay,,1014
Nancey G Leigh,2711,
James D Omartian,,"2103, 1532, 3075"
Conrad C Miller,"2793, 1338",
Qingli Fan,2776,
Monica C McInerney Wood,,"406, 662, 617, 623, 493, 550"
Alberto Arredondo Chavez,,1605
Eric Hoyt,,3061
Chika Okafor,2802,
Xiao Ren,,1091
Alexander C McLain,,2086
Cody Tuttle,,1737
Bence Bardoczy,,2306
Gerald R Marschke,1315,"786, 2119"
Andrew L Johnson,,1213
Parag Mahajan,"2105, 1506","2104, 880, 1582"
Eric Ohrn,,2528
Chengdai Huang,,1917
Robert McMillan,537,
Tengying Weng,,811
Melissa J Bjelland,,509
Jared Carbone,1901,
Tara Watson,,2192
Jianpeng Deng,,1257
Warren A Brown,,"670, 669, 2136"
Jennifer Candipan,,1360
Bo Zhao,,580
Joseph Persky,,406
Nuri Ersahin,2762,"1958, 1212"
Ari Fleischer,,2157
Ziqi Zhou,,"2827, 2627"
Lee Shaker,2114,
Seungmin Lee,,2913
William Wang,,2441
Aiden C Toner-Rodgers,,2527
Kateryna Holland,"1551, 2968",
Alannah Shute,,2547
Alejandro G Graziano,,987
Cyrus Hester,,2575
Laura A Boisten,,2840
Denise J Duffy,,664
Stephen L Ross,"424, 83, 1481",
Anqi Chen,,2387
Jean M Abraham,"1362, 878",
