Name,PI,Researcher
David C Folch,,1070
Philip O Armour,,"524, 3002"
Sara Patricia Ferreira Moreira,2586,908
Ryan Fraser,,1743
Emilie A Jackson,,2406
Ishuwar Seetharam,1652,1151
Isaac Cohen,2842,
Yanbo Zeng,,2358
Erin Hofmann,2894,
Katherine R Genadek,,2228
Alok Ranjan,,2197
Norman H Nie,390,
James M Flynn,,1846
Elizabeth U Cascio,2493,
Zhiling M Shea,,2040
Lingxin x Hao,2824,
Lara Shore-Sheppard,2192,
Martha H Stinson,,"1664, 2699"
Philip A Luck,1002,"1057, 1670"
Douglas V Almond,1000,
Joel Elvery,,9
Latetia V Moore Freeman,2970,
Louis D Preonas,,1158
Stephen Frimpong,,2194
John Barrios,,2766
Blaine D Byars,,766
Ethan B Sawyer,,2034
Rashmi M Patwardhan,,2487
H. Spencer Banzhaf,,1284
Nisha Chikhale,,1917
Kristen L Burke,,2602
Atul Gupta,2065,
Christopher D Boone,,"3018, 1175"
Soojong Kim,,2114
Omeed Maghzian,2590,
Maria D Tito,,1237
Meredith Fowlie,1158,
Juanita Jaramillo,,1684
Ethan Jenkins,2695,"2769, 3067"
Tara Shochet,,287
Lily M Seitelman,,1803
Yuqing Han,,"2197, 2079"
Samuel M Bailey,,2221
David J Price,,1057
Julian Aramburu,,1787
Tao Shu,,1091
Stephanie H Lo,,1112
Nicholas Nagle,874,1070
Dieu Linh Nguyen,,1213
Anna Belova,,"1191, 91"
Manju Puri,,493
Prateek Puri,,2759
Nathan Goldschlag,,"1731, 1975, 1916"
Elham Erfanian,,2552
Charles Courtemanche,1347,
Reid M Dorsey-Palmateer,,580
Stephanie Straus,,2436
Hsu-Chih Cheng,,2907
Yingjie Wu,,1515
Kenneth A Bollen,,455
Katherine Eriksson,,2523
Mathis Schulte,,342
Jonathan Dirlam,,1549
Joseph Chance,,1875
Rozhan Ghanbari,,2817
Minwoo Hyun,3009,
Nicholas T Ryan,,1990
Angela S Heisey,,2817
Annie E Ro,1748,287
Danielle Sansone-Poe,,2442
Giovanni Peri,,"2104, 1582"
Xuan Su,,1668
Sylwia Piatkowska,2687,
Timothy S Simcoe,269,1874
Andrew J Houtenville,509,
Vladimir Smirnyagin,,2012
Jose Maria Barrero Sanclemente,,"1151, 1652"
Michael G Mueller-Smith,2295,
Raluca Dragusanu,1112,707
Anna Paulson,401,
Colin S Campbell,,792
Pinghui Wu,,"802, 2108"
Chengyuan He,,2685
Anna Gardner,,1806
William H Nober,,2527
William D Bradford,674,
Xiaodong Du,2521,
Savannah U Kochinke,,1803
Evan J Taylor,,1284
Keyoung D Lee,,2501
Alexander Siebert,2697,
Martin Aragoneses,,2590
Justin Frake,,845
Darius J Singpurwalla,,1315
Shantanu Khanna,,"1504, 1522, 2146"
Thu Ha Bui,,2439
Bhashkar Mazumder,"299, 406",1743
Christopher L Watson,,1890
Rachel McKane,,2517
Brendan J Casey,,"1191, 1352"
Rishi Sharma,,784
Nikolas J Zolas,,"1774, 1257, 1975"
Michael R Elliott,,1157
Tao Tao,,"1191, 1352"
Eung H Kim,,662
Rebecca Jack,,"2593, 2476"
Caroline P Danielson,1220,
Sylvia K Kuo,,589
John Anders,,"1888, 1835, 2120"
Sarah Gollust,1456,
Austin McCrea,,1833
Dania V Francis,,1875
Cooper A Howes,,1808
Isaac N Sorkin,,"2406, 2109"
Rebecca B Goldgof,,1703
Lydia L Qin,,2766
Xi He,1680,"1181, 1589"
Jennifer M Paniza,,447
Huan Yang,,1091
Dean Corbae,2981,
Mons Chan,,870
Peng Shao,2837,
Valeska A Araujo,,406
Joel Melendez-Lugo,844,
Madeleine Drost,,1619
Ildiko Magyari,1314,1515
Su Zhang,,1213
David Bleckley,,2239
Kelly Raley,,2602
Juana Sanchez,1153,
Lauren Lambie-Hanson,,3020
Amy Spring,2665,
Youngsuk Yook,1528,
Rosemary M Coskrey,,1808
Matthew A Woerman,,1158
Irma Arteaga,2412,
Jonathan Meer,,2459
Julia Y Wu,,"1883, 2527"
Eric P Baumer,1549,
Allan G Collard-Wexler,"1353, 707, 1433, 422",
Lee R Mobley,796,
Rebecca A Nesbit,,1833
Zhida Gui,,1014
Richard A Wright,,44
Joshua D Gottlieb,1756,
Pinar N Karaca-Mandic,820,1456
Serene Ho,,1485
Ezra Karger,2090,1971
Adam R Saunders,466,828
Henry R Hyatt,,2319
Scott C Loring,,2090
Lisa M Lynch,204,
Jackson R Reimer,,2065
Martin Koenen,,2747
Hyunseob Kim,1572,"2095, 808"
Matt Pecenco,,1105
Benjamin C Seloske,,1583
Lokesh Kalahasthi,,863
Jiameng Zheng,2079,
Hugo A Hopenhayn,1276,
Giulia Olivero,,1178
Tanya L Stasio,,"1191, 1473"
David H Autor,"1181, 1684",
Adam M Guren,,786
Susan Dynarski,601,
Aditya Sunderam,,"2590, 1134"
Andrew J Earle,,1890
Eric Boschmann,,2540
Joanna E Venator,,1849
Daiqiang Zhang,,2763
Lan Lin,,"1105, 1284, 932"
Ngoc-Thoa Khuu,,2357
Daniel J Grodzicki,,"1057, 712"
Lewis S McLean,,2222
Nicolas L Bottan,1753,
Joan Farre-Mensa,719,
Peter K Schott,,"1298, 1883, 1273, 1257, 1179, 871, 1975, 1916"
Yi Cheng,,1000
Chandni Raja,2771,
Donovan A Anderson,937,
Benjamin Austin,,1519
Anirudh Jayanti,,880
Arlene Wong,,848
Qize Chen,,2103
Kayla M Frisoli,,1681
Lucy McMillan,,2108
Miles Finney,2481,
Jonathan Daw,,2951
Kamelia Stavreva,,2476
Benjamin Pyle,,2295
Jacob I Wren,,2473
Renee Louis,,"2510, 2888"
David Arnold,1889,1582
Darryl Cooney,3031,
Roberto L Pedace,530,
Nazli M Toraganli,,"532, 535"
Jonathan Wallen,,1151
Matthew H Shapiro,286,870
Jesse M Gregory,,"664, 535"
Manasi A Deshpande,1736,
Abigail Weitzman,2602,
James D Gaboardi,1866,"1070, 2228"
Richard D Alba,532,2703
Justin V Gilbert,2733,2358
Andrew L Steck,,1213
Shoumitro Chatterjee,,1518
Steven J Monahan,,503
Bidisha Lahiri,,270
Thomas R Leinbach,,545
Jun Xu,,2431
Jessica Bai,2890,
Maxwell Kellogg,1971,
John Williamson,,2970
Sergio M Villalvazo,,2199
Avishai Schiff,"2059, 1497",
John R Graham,808,
Maliheh Birjandi-Feriz,,871
Robert Collinson,,"2403, 2476"
Chenchen Peng,,1975
Filiz Garip,,2167
Yi Daniel D Xu,,"2210, 1109, 2998"
Naomi Hsu,,70
Margaret M Triyana,,447
Richard K Mansfield,1802,"2699, 1846"
Tim Komarek,,2661
Jeffrey Shrader,2112,2851
Yelena Larkin,,760
Philipp Schnabl,,2055
Erica L Moszkowski,,2550
Tal Gross,1125,
Brian P McCall,1666,800
Nathaniel Barlow,2650,2034
Anna M Peterson,,381
Catherine L Gonzalez,,2606
Christopher M Clapp,"1450, 765",
Edward A Rubin,,1105
Amit Khandelwal,,1518
Lea Bart,2680,2548
Theodore Figinski,,2547
Manuel Adelino,,808
Ayush Sinha,,1874
Billy H Huang,,2103
Daniel B Ladd,,2146
James D Bachmeier,,"2307, 2357"
Sofia Avila Jamesson,,2888
Zhiheng Hu,,2280
Varadarajan Chari,2012,
Melissa R Banzhaf,,1284
Karam Jo,,2095
Jeremy A Kirk,2797,
Anthony Papac,2608,
Kristina S Steffenson McElheran,"1069, 828","1571, 1473, 422"
Emin M Dinlersoz,362,
Jeffrey P Clemens,,1756
Christina Patterson,"2347, 1616","1181, 1684"
Ilaria D'Angelis,,1875
Zoltan Wolf,,1237
Abigail M Cooke,,792
Ariadna Jou,,2650
Matthew S Johnson,,1694
Joe Chestnut,2540,
Luyi Han,3044,"2083, 3062, 2512, 2966"
Suvy Qin,,2211
Paul T Scott,926,
Patrick J Conway,270,792
Eunah Jung,,2517
Jiaming Soh,,2439
Jenny Minier,,2552
Andrew Joung,2854,
Patrick Rooney,,1069
Ryan P Monarch,2407,"1298, 784"
Geoffrey Kocks,2961,
Luxi Han,,2214
Aspen Underwood,,2157
Danielle Sobol,3002,
Andrei A Levchenko,1298,"784, 2439"
Seth E Spielman,1070,
Sara Ronnkvist,,2556
Priyanka Parikh,,2129
Xinyi Liu,,1527
Cristian Aguilera Arellano,,1917
Brian Littenberg,,848
Kirsten S Mumma,,2751
Arthur Acolin,,2137
Jingqiu Ren,,"1994, 2234"
Allison Dunatchik,,2811
Lucy Cheskin,,1571
Michael D Steinberger,,813
Clifford A Lipscomb,,1115
Timothy Wojan,2681,"2083, 3062, 2512"
John C Haltiwanger,,"2095, 2296"
Hadrian M Gonzalez Castellanos,,"1667, 2173"
Diana Weng,2686,
William B Allshouse,2442,
Xuan Lin,,"1109, 2210, 2081"
Rebecca A Jorgensen,,881
Leland D Crane,,1237
Katherine T Burrows,,2556
Aria B Drake,,2801
Brittany E Bass,,1522
Laurel E Wheeler,,"1664, 1920"
Alfonso Flores-Lagunes,,2985
Ricardo Rubio,,2717
Adriano A Rampini,,369
Thomas Philippon,2431,
Catherine Talbot,,2575
J. Tom Mueller,2972,
Christopher M Forman,,"2103, 1069"
Mohammad Arzaghi,,"189, 607"
Nicholas Broten,,717
Juliana Quattrochi,,2593
Zhenhao Piao,,2686
Zong Yang Huang,,2109
Tarikua Erda,2851,
Emily Wisniewski,,"1298, 1237, 1703, 2718, 1518"
Matthew Doolin,,"1667, 2173, 1577, 1213"
John Mark Ellis,"501, 44",
Ekaterina Potemkina,,1572
Simcha Barkai,,2090
David Kuenzel,,2827
Lois Miller,2508,
Nicholas R Graff,,2592
Maryann P Feldman,2782,
Nicholas E Powers,,580
Su Young Choi,,1833
Aaron Scholl,,1751
Keenan M Dworak-Fisher,364,
Matthew J Niedzwiecki,,2600
Sara N Gleave,1079,657
Sathasivam Mathiyalakan,,202
Jean-Noel Barrot,,1400
Kyle Kopplin,,1751
Ted D Mouw,"1806, 792",937
Mercedes N Delgado,"1499, 618",1069
Kevin R Krivacsy,,874
Lujie Zhou,,1990
Sreedhar T Bharath,,580
David C Ribar,,195
Mitchell Linegar,,1668
Christine Liu,,1485
Peter Hudomiet,,802
Myron P Gutmann,2575,
Wei Li,1367,
Isaac N McFarlin,800,
Lisa Sanbonmatsu,,177
Rebekah A Dix,,1684
Maxwell Miller,2863,
Elizabeth Fussell,"2285, 1706, 2556",
Jisoo Kim,,"1499, 2176"
Tam T Mai,,1589
Amy B O'Hara,2436,
Merle Ederhof,997,
Shannon M Monnat,1345,
Parmanand Sinha,,1070
Izuchukwu E Mbaraonye,,2656
Jamie Roberman,,1994
Richard M Todd,,994
Christian A Moser,,"1589, 2527"
Huihuang Zhu,,2548
Samuel Kye,,"1745, 2517"
Seth Neller,2272,2603
Minh Joo Yi,,2197
Thomas S Flory,,"906, 2221"
Frank T Gaunt,,1594
Tingting Zhang,,1561
Taige Wang,,"2827, 2627"
Aymeric Bellon,2638,2910
Gregg Colburn,,2137
Lisa De Simone,,2129
Olga Malkova,,"2548, 1284, 869"
Chen Li,,"2396, 1850"
Jin Liu,2764,2210
Patricia P Padilla Lara,,1284
Sarah B Johnston,,"880, 1473"
Elizabeth E Bruch,,287
Michael Abbott,,2674
Andrea Wysocki,2600,
Emily Molfino,,2175
Benjamin Chartock,,2065
Rahul R Gupta,1841,1481
Henry Downes,2862,
Maritsa V Poros,482,
Andrew McCallum,,"1298, 784"
Lien Ta,,1670
Martin Ruef,2334,
Tongyai Iyavarakul,,623
Alison Davis,"2552, 2657",
Silke J Forbes,,1069
Ben Hyman,"1504, 1762, 2473",
Nan Li,,1831
Ruoran Gao,,1850
William Cunningham,,2501
Katharina A Lewellen,730,
Jeremy Lise,,1917
Asaf Bernstein,,1873
Samuel E DeWitt,,2829
Yubo Wei,,1400
Henry Pollakowski,,1875
Evelyn Cody,,2600
Yuehua Tang,,1987
Shanthi Ramnath,2487,
Keren M Horn,"861, 1875",
David Rehkopf,,2934
Mark Duggan,,1632
Lina Yu,2483,
Andreana Able,1681,
Amy B Martin,774,
Joseph Shapiro,,"1956, 595, 1406, 2211"
Daniel S Tan,,1220
Benjamin Iverson,2128,1151
Linda T Bui,"56, 604",
Kishore Gawande,1485,
Eric P Vance,,"3039, 2235"
Joel A Cobb,,716
Byeongdon Oh,2705,
Kristopher Deming,,2120
Ihab Saed,,784
Mahboubeh Ebrahimi,,1352
Nicholas Sly,1774,
Adam A Leive,,1762
Joshua Coval,,819
Edwin A Anyosa Galvez,,1284
William J von Geldern,2882,
Diana Sandoval Siman Pereira,,2167
Elizabeth L Greenwood,,272
Adrian A Haws,,2816
Paulo Lins,3010,
Thomas A DiPrete,,2925
Moises Yi,,"2473, 2835, 1175"
Joseph M Hanna,,2193
Sara Malik,3075,"2484, 1668"
Hongwei Xu,"1745, 2939",2517
Charles Hokayem,,2377
Yucai Wang,,623
Samuel Stern,,1605
Chang-cherng Sun,,"664, 665, 412"
Ngoc Dao,,2338
Robert A Kaya,,2215
Sally L Hudson,,487
Charles B Braymen,,270
Gideon Bornstein,"2606, 2306",
Shawn Martin,2420,
Xi Wu,,2154
Christopher R Bollinger,2592,
Caitlin A McCarthy,,1668
Karen X Ni,,1504
Margaret Isaacson,,2539
Shannon Rieger,2471,
Tomislav Vukina,,811
Jeffrey Wenger,717,
Sean Y Wang,,"1684, 2389"
Daniel Gallego,,"1572, 808"
Elan Segarra,,"1119, 2221, 1464"
Xiangjun M Ma,,649
Ki young Park,,343
Anna Aizer,53,
Yifan Shi,,"2214, 2586"
Murillo Campello,,3003
Sandra Campo,686,
Riley Wilson,2706,
Kirill Borusyak,,"1890, 1255"
Brian Quistorff,,932
Atif R Mian,,381
Austan Goolsbee,447,1703
Gal Wettstein,2387,
Alex J Wellman,,2109
Derek Young,2660,
Daniel H Cooper,,286
Brian W Gould,215,
Robert D Mare,,331
Brian S Chen,1544,1134
David Berger,,"1917, 1134, 908"
Vanessa I Alviarez,,"2104, 1057, 1670, 2109"
Scott H Holan,1071,2307
Jinyoung Lee,,1583
Zhijian Li,,2358
Ellis Scharfenaker,,1935
Scott D Blatte,,1756
Nathaniel A Pancost,"1675, 3039, 2235","1808, 1189"
Ayushi Narayan,,2493
Kandice A Kapinos,716,
Stanley A Sedo,,580
Saheon Kim,,"1572, 808"
Matthew R Backus,,"580, 880"
Emilien Gouin-Bonenfant,,2527
Bo Zheng,,2136
Tanya Byker,2108,"802, 2484"
Jacob Williams,,1237
Robert C Seamans,"1101, 2315",751
Wolfgang Keller,"1257, 1916",1975
Gabriel Unger,"1591, 1519",
Xian Jiang,,"1353, 1841, 2210, 2539"
Mark J Borgschulte,2197,
Seung Hoon Lee,1673,
Marc de la Barrera i Bardalet,,1917
Edward Miller,766,
Nurgul Ukueva,,"406, 493"
Alvin D Murphy,,"537, 550"
Caitlin Gorback,,2235
Richard E Brown,,"2214, 2586"
Thomas C Maslin,,"406, 623"
Yajie Wang,2652,
Jack DeWaard,"1586, 1380",2556
Shihe N Fu,,"83, 306"
Fernando R Chaddad,668,
Emily G Collins,869,
James M Gamble,,1400
Grant Storer,,2962
Muazzam Toshmatova,,1751
Amil K Petrin,,617
Yuan Li,,848
Cailin R Slattery,,2473
Jongho Won,,2517
Andrew D Wilcock,,1456
Hamzah S Ahmed,,2498
Christopher Campos,,"1105, 1284, 1406"
Naomi Hausman,,"828, 1890, 1069"
James Bessen,2735,828
Hani Mansour,,1802
Andrew J Wang,,"1571, 2766, 1185, 2315, 786, 1315"
Evan Mast,"2769, 2403",
Diana Lavery,,717
Stephen Yeaple,,"1257, 1975, 1916"
Ann M Rodgers,,"815, 802"
Joshua P Gagne,,"2510, 2888"
Michael J Murto,,"1284, 1854"
Shuaizhang Feng,524,
Adam R Roberts,,1888
Benjamin P Lahey,,2473
William B McCartney,,808
Bela B Szemely,,"617, 343, 623, 293"
Jiahui Xu,,2811
Peter J Choi,,1743
Zichong Qu,,"1070, 1284, 802, 1450, 1085, 1208"
Elizabeth Luh,,2295
Yanling Qi,,1208
Elizabeth A Berger,2234,
Ethan D Kaplan,3018,"1737, 1967, 1175"
Rebecca L Mueller,2081,
Harland Prechel,,1359
Alicia S Modestino,1886,
Jason D Kotter,760,
Michael Lovenheim,2041,
Melissa N Scopilliti,704,
Lauren T Pinard-Andrews,,2129
Isabel Almazan,,2476
Tongyang Yang,,"1967, 2055, 2278, 1866, 1673"
Karthik Krishnan,1356,"1352, 730"
Marissa Gargano,,1746
Francis M Dillon,,2766
Dimitrije Ruzic,,"1298, 1890, 2226"
Paige P Ouimet,"1589, 662","493, 881"
Eugenio P Pinto,1569,
Caroline Sprecher,,1532
Keith A Meyers,,"1719, 2271"
David A Boulifard,1188,
Saikat Nandy,,1071
Todd K Gardner,,"1745, 2556, 2285, 2228, 2517"
Chenzi Xu,2732,
Lori B Zehr,,665
Philip Pendergast,,"2215, 2283"
Rick Ogden,,1528
Lisa Abraham,2759,
John L Voorheis,,1284
Andrew Carr,,2334
Sean McConville,,2090
Theodor A Kulczycki,,"1854, 2556"
Ching Wai Chiu,,623
Scott X Marchi,,1515
John R Warren,,1586
Ian H Hardman,,2211
Sebastian J Anti,,994
Abigail K Wozniak,611,
Jennifer P Kades,,2406
Sari Kerr,,"1571, 2766, 1315, 1731, 1182, 786, 1352, 1481"
Kaitlyn A Moulton,,1284
Wenhua Di,,2501
Andrew Fenelon,,1881
Danielle Li,,601
Haotian Zhong,,1367
Laura R Wherry,,"1743, 1284"
Illenin O Kondo,,"2427, 1287"
Katherine Calle Willyard,1758,1392
Vasudha Nair,,2484
Rodney Ramcharan,2775,
Biblia S Cha,,1748
Ekaterina Kazakova,,2981
Mariko Sakakibara,815,
Ying Zhou,,1990
Celestine O Siameh,,994
Paul S Heaton,,395
Jonathan Schroeder,2228,
Stephanie Karol,2459,
Michael B Wong,,2389
Chia-Hua Lin,,1310
Ashley Craig,,2459
Brendan Lantz,,2687
Steven Mello,,2295
Xi Song,2811,
Ali Hortacsu,,"365, 277, 1014"
Nikhil Agarwal,,1684
Brigham R Frandsen,,"786, 487, 607"
Carolyn A Liebler,"1459, 2343, 797",
Randall L Reback,,2041
Ziyao Tian,,2811
Trey Cummings,2726,
Zachary Ward,2849,
Michael Long,2919,
Colin Peterson,,"2510, 2888"
Pablo Ottonello,1605,
Melanie E Wallskog,"2406, 2967","1589, 1694, 1632"
Martha J Bailey,"2548, 1284, 1854, 556",
Patrick Brady,2897,
Thomas Kemeny,,792
Ashley Gromis,2175,
Songman Kang,,623
Christopher Davis,,2661
Catherine L Mann,,1180
Aurel Hizmaj,,537
Ephraim Love,,874
Thomas Hubbard,395,365
Leo A Sveikauskas,1703,
Clare M Doyle,,"1667, 2528"
Jennifer Mayo,,2459
Travis F Dorsey,,3039
Rongzhang Wang,,"1277, 1276"
Inku Subedi,,1706
Tzy-Mey Kuo,,796
Jennifer L Bernard,,1877
Nathan H Miller,,1518
Erin Metcalf,,177
Molly Graber,,"1070, 1866"
Paula M Meloni,,2211
Kyle E Walker,2050,
Marie C Ruiz,,1808
Lin Ma,,784
Isaac Opper,,2759
Michael Clark,,2552
Andrew J Goodman-Bacon,,"1284, 410"
Paul A Lengermann,,1237
Ann L Owens,1360,
Davin Reed,,"2769, 861, 2403"
Daniel B Firoozi,,2693
Daniel J Phaneuf,,406
Sam Stripling,,"2272, 2603"
Xuan Li,,1000
Lia G Petrose,,1684
Mahour M Mellat-Parast,1577,
Jordan M Burt,,"1191, 1473"
Lakhpreet Gill,,2600
Xavier A Giroud,"1908, 1195, 2570","2851, 1151"
Jialin Li,1280,1014
Robert Dent,,"871, 908"
Edison G Yu,,712
Christopher A Kanter,,906
Matthew Langley,,163
Jade Jenkins,2040,
Shane L Martin,,1335
Carla J Gardner,,1105
Seth G Sanders,"1664, 2816, 1920",2323
Katherine Lim,,815
Xiaoyang Li,,"580, 834, 2441"
Julie A Silva,,708
Mo Xiao,296,
Jonathan M Lee,1258,"1667, 423, 1213"
Caleb Floyd,,"1706, 1866"
Jessica P Vistnes,66,
Pinchuan Ong,2149,
Sharan Sharma,,1157
Katherine A Reinmuth,,2109
Seula Kim,2095,"2296, 1572"
Yini Liu,1960,
Thomas Helgerman,,"1284, 1854"
Andre Kurmann,1670,"1002, 1057, 2109"
Teresa C Fort,"1179, 1975","1257, 1276, 1916"
David C Jinkins,,1109
Sara Zobl,,"802, 1605"
Evan T Rawley,751,269
Eduardo Morales Casado,,1276
Christina Stacy,2661,
Steven Lugauer,,2262
Jennifer Ozawa,,3031
Scott E Yonker,,570
Hannah Gagarin,,1947
Michael Shepard,,1619
William R Walker,"1105, 1406, 758, 1956, 932, 2211","2410, 729, 1284"
Ashley Erceg,,"2593, 2476"
Abdul Raheem Shariq Mohammed,,"2548, 1854"
Erika V Martinez,,"537, 623, 293"
Jacob Brown,,2747
Santiago Franco,,2441
Shih-Keng Yen,,1994
Yifang Xie,,1814
